,t0,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10,t11,t12,t13,t14,t15,t16,t17,t18,t19,t20,t21,t22,t23,t24,t25,t26,t27,t28,t29,t30,t31,t32,t33,t34,t35,t36,t37,t38,t39,t40,t41,t42,t43,t44,t45,t46,t47,t48,t49,t50,t51,t52,t53,t54,t55,t56,t57,t58,t59,t60,t61,t62,t63,t64,t65,t66,t67,t68,t69,t70,t71,t72,t73,t74,t75,t76,t77,t78,t79,T
587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,0.1999957133058985,0.027777777777777776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.0,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.07985950360082304
588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16679526748971193,0.16679526748971193,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.19920267489711932,0.19920267489711932,0.17142489711934158,0.17142489711934158,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.16485607424554186
589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004629629629629629,0.032407407407407406,0.032407407407407406,0.032407407407407406,0.032407407407407406,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.03330761316872428,0.03330761316872428,0.03330761316872428,0.03330761316872428,0.03330761316872428,0.03330761316872428,0.03330761316872428,0.03330761316872428,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.03320044581618655,0.03320044581618655,0.03320044581618655,0.03320044581618655,0.03320044581618655,0.03320044581618655,0.03320044581618655,0.03320044581618655,0.03320044581618655,0.03320044581618655,0.032407407407407406,0.1999957133058985,0.1999957133058985,0.032407407407407406,0.032407407407407406,0.032428840877914956,0.032428840877914956,0.032428840877914956,0.032428840877914956,0.032428840877914956,0.1990955075445816,0.1990955075445816,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.07483630186899863
590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.02854938271604938,0.02854938271604938,0.02854938271604938,0.02854938271604938,0.02854938271604938,0.02867798353909465,0.02867798353909465,0.03332904663923183,0.03332904663923183,0.03332904663923183,0.03332904663923183,0.03332904663923183,0.03332904663923183,0.02854938271604938,0.02854938271604938,0.028699417009602195,0.03332904663923183,0.03332904663923183,0.03332904663923183,0.03332904663923183,0.03332904663923183,0.03332904663923183,0.03332904663923183,0.03332904663923183,0.03332904663923183,0.03332904663923183,0.03332904663923183,0.03332904663923183,0.03332904663923183,0.03332904663923183,0.03332904663923183,0.1999957133058985,0.1999957133058985,0.028570816186556932,0.028570816186556932,0.028570816186556932,0.028570816186556932,0.028570816186556932,0.03320044581618655,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.08125803755144033
591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.027777777777777776,0.032407407407407406,0.032407407407407406,0.032407407407407406,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.03320044581618655,0.1999957133058985,0.1999957133058985,0.032407407407407406,0.032407407407407406,0.032407407407407406,0.032407407407407406,0.032407407407407406,0.032407407407407406,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.032407407407407406,0.032407407407407406,0.032407407407407406,0.032407407407407406,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.08529583547668038
592,0.0,0.0,0.0,0.0,0.0,0.027777777777777776,0.032407407407407406,0.033179012345679014,0.033179012345679014,0.033179012345679014,0.03330761316872428,0.03330761316872428,0.03330761316872428,0.03330761316872428,0.03330761316872428,0.03330761316872428,0.03330761316872428,0.03330761316872428,0.03330761316872428,0.03330761316872428,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.15614738725994512
593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16679526748971193,0.16679526748971193,0.16679526748971193,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16681670096021947,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.16758830589849108,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.1550824116941015
594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16679526748971193,0.16679526748971193,0.16679526748971193,0.16679526748971193,0.16679526748971193,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.19459447873799726,0.19922410836762686,0.19922410836762686,0.19922410836762686,0.19457304526748972,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.19997427983539096,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1618256494341564
595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16679526748971193,0.16679526748971193,0.16679526748971193,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16681670096021947,0.16758830589849108,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.1722179355281207,0.15426043810013712
596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.1666881001371742,0.1666881001371742,0.1666881001371742,0.1666881001371742,0.1666881001371742,0.1666881001371742,0.1666881001371742,0.1666881001371742,0.1666881001371742,0.1666881001371742,0.1666881001371742,0.17131772976680384,0.17131772976680384,0.17131772976680384,0.17131772976680384,0.17131772976680384,0.17131772976680384,0.17131772976680384,0.17131772976680384,0.17129629629629628,0.17129629629629628,0.17129629629629628,0.17131772976680384,0.17131772976680384,0.17131772976680384,0.17131772976680384,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.19922410836762686,0.17144633058984912,0.17144633058984912,0.17144633058984912,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.1999957133058985,0.16560088734567902
597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1999957133058985,0.1999957133058985,0.0,0.0,0.0,0.0,0.0,0.17129629629629628,0.17129629629629628,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17219650205761317,0.1722179355281207,0.1722179355281207,0.0,0.16666666666666666,0.17129629629629628,0.17129629629629628,0.17129629629629628,0.17129629629629628,0.17129629629629628,0.17142489711934158,0.17142489711934158,0.17219650205761317,0.17219650205761317,0.17219650205761317,0.17219650205761317,0.17219650205761317,0.17219650205761317,0.17219650205761317,0.17219650205761317,0.17219650205761317,0.17219650205761317,0.17219650205761317,0.17129629629629628,0.17129629629629628,0.17129629629629628,0.17129629629629628,0.17129629629629628,0.17129629629629628,0.17206790123456792,0.17206790123456792,0.17206790123456792,0.17206790123456792,0.17206790123456792,0.17206790123456792,0.17206790123456792,0.17206790123456792,0.17206790123456792,0.17206790123456792,0.17219650205761317,0.17219650205761317,0.17219650205761317,0.17219650205761317,0.17219650205761317,0.17219650205761317,0.17219650205761317,0.17219650205761317,0.17219650205761317,0.17219650205761317,0.17219650205761317,0.17219650205761317,0.17219650205761317,0.17219650205761317,0.1274107295953361
598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.16666666666666666,0.16679526748971193,0.16679526748971193,0.16679526748971193,0.16679526748971193,0.16679526748971193,0.16679526748971193,0.16679526748971193,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.17142489711934158,0.19920267489711932,0.19920267489711932,0.19920267489711932,0.19997427983539096,0.19907407407407407,0.19907407407407407,0.19907407407407407,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19984567901234565,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.19986711248285324,0.16861550497256517
